building_id,damage_grade
338834,2
936587,2
314323,2
631894,3
888281,2
961317,1
933933,1
29595,3
884429,1
258593,3
598892,2
62556,2
158290,3
11534,3
883337,3
890699,2
212267,3
805122,3
353933,3
742559,3
424495,3
816253,1
837733,3
951204,3
501603,2
545670,3
946498,3
93649,3
682391,1
818345,3
974524,3
988591,3
166041,3
876476,2
836273,1
309894,3
226759,3
94675,3
81767,3
302442,3
966497,3
778118,3
552835,2
544016,3
798123,3
204645,3
522467,3
537674,3
883980,2
1027047,1
116739,1
126024,1
850557,2
257707,3
15261,3
775026,3
603796,2
95707,2
942361,2
821661,2
324430,2
851268,2
92000,3
13658,3
775670,3
651967,2
808707,3
154159,3
431801,2
665807,1
851728,1
748090,3
359615,3
237288,2
776987,1
984566,2
7996,2
339049,2
956049,3
127342,3
523124,1
406102,1
408999,3
764395,3
242968,3
13640,3
678069,3
116012,1
621413,1
46703,3
831045,1
298440,2
670763,2
150805,3
522554,2
799534,2
123325,2
229488,2
809344,3
324096,3
855184,2
197461,3
112008,1
599207,3
1012875,3
678458,2
858297,2
349251,2
711984,2
603229,1
307901,3
398699,3
611232,3
836060,2
835172,3
893247,2
1022525,2
214848,1
769453,3
212851,2
875008,2
984674,3
19825,3
129751,3
250573,3
950979,3
112763,2
155439,3
1050776,2
586019,3
735458,2
1007605,2
858832,3
291955,2
412740,3
877698,2
731658,3
510834,3
959216,1
140868,2
647075,3
836624,2
697479,3
793584,3
434452,3
333152,3
123254,1
749596,2
654152,3
986953,3
913687,2
447658,1
41302,3
341263,2
435160,2
763053,2
803252,1
92971,2
739720,2
149383,3
229608,2
538519,1
373620,3
494776,3
472485,3
492612,3
831244,3
832071,3
101235,3
282117,3
174994,3
569530,3
1000658,3
777080,3
1034246,2
405133,1
992960,3
627169,3
441703,3
196539,2
264070,3
176754,3
811874,2
575240,1
339172,2
378681,3
90709,3
665119,3
543855,3
770273,1
72758,3
367835,2
894368,3
252925,3
209357,3
482628,3
91949,2
624025,3
354966,3
238739,1
563746,3
259623,2
526968,2
188850,3
223985,2
1036554,3
154376,2
94513,2
494102,3
15903,1
799806,3
291097,3
703108,2
732084,2
1000758,3
938160,2
639743,2
853441,3
676150,3
79829,2
497685,3
1037918,3
1043184,3
186434,2
715487,3
722245,2
177109,3
153075,3
936323,3
573481,2
320068,2
119167,2
597609,3
44126,2
322103,3
814866,1
560254,3
765250,3
197864,2
455341,3
278421,3
336428,2
103122,3
850101,2
541234,2
515565,2
214916,1
250576,1
112768,2
328493,3
687632,2
970137,2
713773,3
572663,3
39843,2
784184,3
874811,3
32018,1
469129,3
684835,1
421538,3
130483,1
86461,2
707159,3
772222,3
1018779,2
473333,1
102969,2
107451,2
229582,3
681890,2
877523,2
721937,2
1016030,3
929203,3
646547,2
728656,2
781412,2
327082,2
73836,3
84050,2
1009448,3
32979,1
35041,3
154246,3
972790,3
17588,3
211512,3
754489,2
940531,2
681606,1
792272,3
401865,2
13532,2
625577,2
1025333,3
75227,3
499397,1
637436,3
579381,3
155082,3
9645,3
501976,2
133491,3
892796,1
1030291,2
27369,2
566485,2
571660,3
430351,3
721259,3
435823,1
55341,3
607893,3
155497,2
982520,2
285487,2
184751,2
881320,3
949751,2
839807,3
798068,1
659338,3
506247,3
604271,1
310098,2
246606,3
921146,1
756396,3
350159,2
482100,3
453748,2
775947,2
848268,3
313408,3
356761,3
254840,2
85360,1
144156,2
47689,1
48470,3
677004,2
286701,2
1029096,3
871077,2
929174,2
472501,3
27509,3
823574,1
971899,2
960722,3
73242,3
658792,3
633689,3
95939,3
402146,3
977322,3
627825,2
1017230,3
1020354,2
693061,1
118409,3
506767,3
475937,3
932385,2
317002,2
561410,2
692758,2
16354,2
862658,2
232835,3
918782,3
242626,2
246916,3
633690,2
206506,3
939186,3
464974,3
672960,2
292808,1
923024,2
73708,3
749987,3
553569,2
323952,1
996771,3
946965,3
140937,2
242870,2
4250,3
528018,1
192901,2
881937,3
338549,2
147275,2
85703,1
485689,2
1047387,3
1043382,3
88339,2
1020750,2
995073,3
88086,2
998069,2
360052,1
928944,2
453083,3
50133,2
417188,2
203814,2
580082,3
899481,1
161371,3
567077,3
398999,3
715122,2
619909,3
541191,2
238898,3
1019078,2
86356,3
107846,2
847776,1
380129,3
964079,3
486791,3
908127,3
502799,2
706711,3
670823,3
338642,3
106197,3
293371,3
354862,2
524147,3
540903,2
911951,3
1049902,2
532982,3
231919,1
501458,2
414388,3
748695,2
792082,2
1014885,3
861700,3
429976,3
587071,2
396748,2
675945,2
491983,1
677488,1
584485,3
628264,1
436582,2
284147,1
72800,3
125428,2
865938,1
931449,3
761885,3
333075,2
723267,3
761471,3
631246,3
315895,3
995653,3
441211,3
451155,1
814088,3
897148,3
47487,3
142700,2
922368,2
222689,1
185920,3
96974,1
152089,2
48494,3
504322,3
114484,3
255615,3
200624,1
294792,3
958598,2
1000022,2
217601,3
734511,3
227216,3
719684,1
357297,2
775310,2
61221,2
486883,1
978143,3
354063,3
961868,2
287847,2
803675,2
177088,3
344687,2
851926,2
430322,3
811550,3
516582,2
909162,3
940141,2
652910,3
430442,3
1012451,3
939146,2
179432,3
359573,3
741087,2
548584,2
874901,2
408689,3
819999,2
985028,3
395019,2
99805,3
601590,1
705194,2
348167,2
467059,2
438558,2
44968,3
363814,1
597779,2
653406,3
763025,2
677929,1
180640,3
393459,1
504810,3
865398,2
95780,3
236569,2
340568,2
820219,3
951755,3
827255,3
890842,3
480000,2
491959,1
515896,1
347154,3
426663,3
579157,2
146707,2
465996,2
873,2
819375,1
128548,2
2623,3
732897,2
539526,1
863443,2
953131,3
322162,3
246631,3
915493,3
710020,3
163486,1
567638,2
176873,2
66535,2
84586,3
380470,2
226876,2
900801,3
464627,2
954417,1
886113,3
966538,1
168836,2
786433,2
689914,3
539917,3
1034407,2
924373,3
401880,3
1013417,3
608007,2
510010,2
325512,3
260789,3
365442,2
728440,3
936408,2
565642,2
1007459,1
830097,2
694747,3
660278,2
922670,1
1035667,2
343923,2
363404,2
1051275,2
961028,2
363604,2
831484,2
742382,3
482731,3
201744,3
767952,3
893317,2
964002,2
526597,3
808831,3
788498,3
268689,3
386951,3
960879,2
252832,2
135791,2
243088,2
768251,2
208232,3
31739,2
701767,2
935460,2
932175,1
924884,1
703313,3
382150,2
761270,2
894525,2
148401,2
478900,2
141603,2
191568,1
733816,3
228857,3
179761,3
138258,3
285261,3
166145,3
215391,3
363367,3
87513,1
389675,3
391894,2
185480,2
21381,2
708768,3
490854,2
77774,3
643150,3
19775,3
353546,2
853196,3
304314,2
1047267,1
406612,3
74332,3
76738,3
766528,3
915506,3
660808,2
386828,2
663278,2
530537,3
17237,3
651099,2
563089,3
360818,3
342134,3
712225,2
780933,2
609219,3
776359,2
12150,3
984324,3
434673,1
885167,2
105619,3
267885,2
968620,3
675511,2
92791,2
318710,2
439175,2
441852,3
342882,3
839396,3
958574,2
909447,2
44710,3
75465,3
677443,2
204440,2
44294,2
235056,2
760444,3
74878,2
103941,2
111991,3
594505,3
92355,2
871066,2
636827,3
581866,2
67531,2
514216,1
252726,3
195422,2
250073,3
1033266,2
813547,2
507004,3
986719,3
791478,3
62748,3
303745,3
156055,2
300868,3
902895,3
928284,3
63570,3
294170,1
89383,2
955544,3
770876,2
697321,3
87141,3
687342,3
69088,3
212172,3
925380,1
88231,3
377808,1
538721,1
18562,3
906793,3
569597,2
321392,3
338632,1
1026151,3
776008,2
10472,3
308155,3
464748,3
214383,3
113427,3
995320,3
641183,3
352833,3
90629,3
916317,3
687540,3
674401,3
35272,2
530173,3
821744,3
376266,2
183490,3
528875,2
253294,2
785986,3
559641,2
164193,1
712024,3
564174,3
555984,3
891781,3
159790,3
300241,3
173569,3
729747,3
71555,3
1000854,1
906846,3
539590,2
489642,3
408771,3
444055,2
328709,3
350634,3
60508,3
658169,3
152496,2
494624,2
365079,2
683164,2
1002746,2
370492,2
542000,3
852220,3
432243,3
16565,2
316491,2
356047,2
587744,3
201835,3
652211,2
962930,1
159767,1
456507,1
188360,3
925818,3
922326,3
202194,3
989227,3
84842,3
810259,3
80355,3
1016062,2
79297,3
1047883,2
292440,3
925862,3
548072,2
139125,3
94738,3
963086,1
604602,2
523042,3
510549,1
82582,3
211275,2
790654,2
112666,1
593707,3
1048329,2
913737,3
142421,3
182759,2
580285,3
308805,1
446377,1
152973,3
87693,1
89227,3
279638,2
93432,3
807653,3
16749,3
536307,3
356412,3
982388,2
661756,3
361016,3
167385,3
16607,3
194168,1
239930,2
125440,1
541575,3
1042761,1
434489,2
686876,3
6805,1
1014267,2
440333,2
734299,2
703512,3
270385,3
933857,2
664008,3
966634,3
772321,2
749418,2
916027,3
402217,3
353301,3
341965,2
341842,3
118718,2
287408,2
862427,2
965568,3
582341,3
38256,2
751670,2
210078,3
208496,3
98161,3
605939,2
82165,2
68609,3
694062,2
442013,3
572724,3
730922,3
200662,2
400303,2
842593,3
198408,2
470906,2
185492,2
433458,3
13354,2
817330,3
423340,3
126928,2
836249,3
46489,3
824735,3
948388,3
766450,3
391495,3
395652,3
6672,2
85004,3
1026168,3
514411,2
683155,2
633442,3
695337,2
813566,1
262110,3
179604,3
722841,3
383847,3
46193,2
93069,3
225621,2
705260,3
596048,3
922807,2
900749,3
457418,3
807660,2
418654,3
451984,2
193581,3
513901,1
492979,2
805996,3
567208,2
464109,2
895186,2
565585,1
708082,3
492497,2
1019597,2
510956,1
436862,2
1049234,3
708824,3
246502,3
350334,3
178010,3
624933,3
37035,2
403392,3
638279,3
186229,3
76538,3
58639,1
576532,1
58246,3
966949,1
1035481,3
128325,2
941880,2
462910,2
106114,3
677146,3
105997,2
937567,2
767899,3
163942,2
682983,2
522721,2
875054,3
30433,3
35001,3
133782,2
1023361,1
955716,2
1049613,3
850808,3
138146,3
748334,3
276221,2
75700,1
186937,1
773270,3
417317,1
308540,2
1011325,2
780294,2
1008033,3
199264,3
753115,3
609958,3
777252,3
373054,2
950088,3
314891,2
998253,3
806083,2
1011793,1
398327,3
578179,2
664035,3
640340,3
574202,1
662568,2
592199,2
577815,2
925661,3
188823,3
59853,3
380984,3
163271,3
232993,2
34310,2
128195,1
739117,3
125211,3
188260,3
374131,2
280130,3
312479,2
1000264,3
142134,3
465210,3
846840,3
487697,1
956039,2
362507,3
650924,3
621735,2
1042820,1
760508,2
589471,3
38826,2
233370,1
607406,3
589209,3
854706,2
342874,3
691492,2
24336,2
1039628,2
616194,3
727766,2
281263,3
816230,3
766724,2
569425,2
997757,1
541374,2
662503,3
609323,3
983975,3
843311,3
170329,2
252089,2
514094,3
578313,3
955849,3
893339,2
364604,2
662579,2
457293,2
763602,3
840488,2
591187,2
89995,3
974452,1
198489,2
311387,2
284618,1
611652,3
326895,2
124925,3
516400,3
101691,2
631162,3
870014,2
875671,2
881495,3
753316,1
115947,2
433403,3
354904,2
274182,2
759394,3
264611,3
250734,3
583665,3
834165,2
30466,2
782295,3
57216,1
624263,3
154792,3
139256,3
731381,3
974872,3
238690,3
725895,3
203265,3
1046248,3
762818,3
734866,3
276598,2
510529,1
706702,2
553027,3
771608,3
815076,3
180290,3
895994,3
411610,3
628302,2
579802,3
385857,1
396235,2
139161,3
191392,1
32647,3
1006319,3
865549,2
641243,2
28301,1
82878,2
276440,1
657961,3
1040584,3
780755,3
676629,2
1049,3
264639,1
316600,2
1004610,2
203086,2
974250,2
138056,3
871717,3
202442,3
396579,3
597940,3
539240,2
421152,2
855348,2
825543,2
486199,3
798853,3
931966,2
432152,3
172617,3
855720,2
414068,1
280203,3
103248,2
756021,3
666142,3
330584,3
1026100,2
571181,3
374747,1
504197,3
423294,1
71353,2
695697,3
711983,3
920110,3
485883,3
394336,2
585436,3
71059,3
830186,3
385088,2
884832,2
802828,3
179730,3
464358,2
550610,3
168824,3
155506,3
681367,3
156022,2
385318,2
999869,3
336132,3
950342,2
895111,3
231430,3
205653,2
751442,2
869450,1
854126,2
369150,2
311672,1
18784,2
556603,3
665337,2
406166,2
895864,3
894089,3
915871,1
440368,3
974507,3
660392,2
526600,2
699859,3
810185,3
869052,2
744360,3
486493,3
82939,3
577778,3
261010,3
490541,2
808704,3
75342,3
489494,3
13854,3
818598,2
730983,3
715117,2
944322,2
367187,3
629548,2
90498,3
309699,3
65328,2
460299,1
922178,3
149832,3
481694,3
525303,3
618728,3
266082,3
218594,3
580619,3
232221,2
326046,3
921460,2
906113,2
747926,2
1025281,3
643284,3
345009,3
475119,3
662046,2
209544,2
666102,1
792529,2
545126,2
999507,3
80377,3
763978,2
899663,3
906226,2
648625,2
1049099,2
980644,3
1043021,3
39803,2
196801,3
38312,1
799485,3
72179,3
697203,3
698856,3
173544,1
850876,2
469592,2
729575,1
327245,3
558447,3
705959,3
207518,3
876029,2
518557,3
133720,2
161326,3
878701,3
292347,2
319443,3
377749,3
1037378,3
601853,3
1009070,3
316642,3
655933,2
180994,2
501064,2
935243,2
1041065,2
515710,3
287817,3
717789,3
362199,2
340730,3
639677,3
175491,3
239911,2
676131,1
768538,3
127338,3
303725,2
164100,3
815814,3
641547,2
296475,3
227655,2
102436,2
833983,3
357892,1
201426,2
221331,3
900420,2
174746,3
278691,3
588013,2
507547,2
559923,2
828820,2
418815,1
639091,3
357387,3
1019623,2
527100,2
692195,2
167415,2
160671,2
281485,3
24670,2
953635,1
568147,3
959005,2
295295,3
503311,2
191956,3
632064,1
934947,2
687605,1
532342,3
289332,3
981839,1
847700,2
503447,3
984677,2
663153,3
934705,3
1049377,3
892024,3
552824,2
1044354,1
520061,2
310617,2
854644,3
922742,3
562813,3
977206,1
250986,2
159696,2
971967,3
308972,2
218050,2
304587,3
832294,3
960056,3
50000,3
515282,2
46217,2
245319,3
569283,3
827202,3
999999,3
201392,3
861089,1
600429,2
843631,2
531895,1
859429,1
85303,2
837845,2
422458,1
442059,2
598537,2
159537,3
945454,3
667068,3
235977,1
487175,2
932621,1
386007,3
707118,1
451565,1
728764,3
270465,2
324864,2
182108,3
678210,2
75630,3
931184,2
104498,2
214157,2
286105,1
188687,3
456420,3
1036909,2
891541,3
611450,3
1026793,3
367078,2
300029,2
764314,2
691649,3
113974,3
760734,3
633719,2
800352,2
774960,2
618271,3
443375,2
610336,2
181660,3
959087,2
807580,3
188364,2
155672,3
739948,1
284370,2
478227,3
138888,2
847576,3
189477,2
209880,2
135595,1
1015309,3
1049206,2
484085,2
958649,3
136304,2
156192,1
65841,2
750567,1
891783,3
1024969,1
839519,3
505325,3
854205,2
267215,3
157156,2
782528,2
814007,3
203499,2
606482,1
664376,2
59534,2
450851,3
955756,2
436720,3
528371,3
157522,2
172945,2
587493,2
784022,2
859317,1
66168,2
61635,2
155885,3
38771,2
634645,3
756277,3
719517,3
1022120,2
190858,3
556802,2
386720,2
802710,3
678792,2
619343,2
399906,3
698280,3
439973,2
115487,2
391378,1
269288,3
36721,3
6232,3
147089,2
76105,2
493663,3
463045,3
440374,2
372360,3
1028704,3
471726,2
878136,3
296579,3
273409,2
170170,3
308203,2
878140,2
188301,2
840517,3
190670,3
860024,3
905360,3
127055,3
47786,3
173578,2
134421,3
933238,3
622122,2
57698,3
995791,2
632686,2
719048,3
67388,3
21186,2
276715,2
18095,3
3572,2
993522,2
498048,3
399658,2
749619,2
357494,2
855516,1
365020,3
99540,3
644186,3
864856,2
5948,2
783064,3
746266,3
441602,2
243024,3
216735,3
557741,1
1002274,3
115289,3
471893,2
86565,2
490007,2
287991,3
899653,3
840826,2
288531,2
110544,3
778083,3
885771,3
357078,3
195431,1
593118,3
1031645,2
268866,3
683390,3
258007,3
620558,2
237423,2
340885,3
786874,2
602779,2
827924,3
975966,2
81281,3
825277,2
575591,3
778883,3
789118,3
50963,1
852656,3
373137,1
365665,3
656875,2
821316,3
162835,2
340401,3
513598,1
519627,2
596478,2
783268,3
1005052,2
571017,2
82809,3
285619,3
655180,2
748397,2
337707,3
678402,2
471,2
325315,2
657541,2
35236,3
762773,2
785476,3
809613,3
164566,2
950611,2
437472,2
1051159,2
508297,2
421479,3
719502,2
531664,1
397453,1
358514,2
109927,3
183752,1
301256,3
868235,3
722956,3
370478,2
15752,3
386556,3
472162,3
379919,1
367347,3
223312,3
553667,2
738809,2
797290,3
1049416,3
181887,3
176955,3
283622,3
381489,3
436897,2
376671,3
614449,2
920648,2
19610,3
72872,2
687078,3
1022046,1
800388,2
131569,1
860522,1
854978,3
452362,2
781285,2
756045,3
34091,3
578957,1
34699,3
287103,2
599022,1
1042478,3
1005560,2
543417,2
352814,3
917095,3
329680,3
618470,3
956291,3
67400,1
286214,2
45966,3
980637,3
740598,2
651829,1
386149,3
908672,2
331351,1
749751,2
417385,3
361394,2
209707,3
972349,3
429804,2
68705,1
85335,1
757948,3
859110,3
770720,2
772213,2
1007027,2
586447,1
550124,1
702211,1
35351,3
399635,2
1025404,2
369453,3
227044,2
918301,2
591632,3
578100,3
438640,1
885290,2
664560,3
28622,3
622602,3
912603,2
585670,3
348173,2
629142,3
41657,3
268788,2
186798,1
335713,3
669380,3
454996,2
966010,1
250513,3
8904,2
415176,1
539198,2
134049,1
657740,3
631527,2
907867,3
690629,3
799264,2
492165,3
648882,2
165997,3
877423,2
378880,2
1048100,3
157805,1
77323,2
444768,2
137452,3
98073,1
991299,3
469646,2
69588,3
614065,2
256020,3
463309,1
503117,1
583109,3
569277,1
530501,3
777312,2
146528,3
360713,3
869392,2
951170,2
476224,3
895436,3
609047,2
451876,3
779287,3
468420,3
308686,2
89187,2
126120,2
350308,3
167893,3
167011,2
566356,1
485544,2
360819,2
352680,3
1030511,1
674188,3
136970,3
916091,2
313381,1
64626,2
8245,2
446128,3
1031003,2
697106,2
847459,2
745389,2
22403,2
115220,3
857936,3
985730,2
240574,2
964043,2
15487,3
330291,3
554410,3
3617,2
576910,2
774060,3
930243,2
917408,2
758659,2
946749,3
871204,2
819666,3
437078,3
271173,1
871096,2
102040,3
749599,2
952934,3
650563,3
164546,2
478703,2
666056,3
216130,3
735214,2
396384,3
597053,2
345608,3
472366,1
953739,3
16398,2
363778,2
442521,3
409944,2
753487,3
23933,3
984474,3
505560,3
771492,2
834769,3
141574,3
206099,3
1043821,3
600433,3
124545,3
974252,3
273642,2
417667,1
659111,2
649387,3
958285,2
517069,2
292833,1
965179,2
918336,3
138358,3
257123,2
242292,2
439338,2
424422,2
308535,2
826992,2
909296,3
192874,2
199453,3
727371,3
977739,3
650831,3
247395,2
678742,3
624012,2
208237,3
722989,2
853022,3
780555,3
285188,2
297901,1
280414,2
410526,3
185277,3
867780,3
1885,3
484697,3
522502,2
733114,3
204178,1
459190,1
679923,3
114844,2
276322,2
369511,3
127172,3
535942,1
363323,3
915251,1
321924,2
632025,3
777311,3
1010680,3
866661,3
16123,3
692318,3
797108,2
956010,1
24214,3
657893,3
772103,3
554024,3
290778,2
591406,2
386670,2
941709,3
789458,3
9909,2
618151,2
5791,3
433731,3
192419,2
804807,1
74028,1
392216,3
1021585,2
921770,3
180089,3
694579,1
386655,2
49263,2
319224,3
824042,3
9596,2
229331,3
989540,3
668827,3
903449,2
491452,2
376510,2
131944,3
306001,3
887404,3
720621,2
696384,2
357447,1
94370,3
710791,3
794771,3
452820,3
963416,2
882223,1
825357,2
420538,3
359118,1
241140,3
818084,2
533659,3
580023,2
853280,2
1001672,3
351536,2
563683,3
133470,3
974244,2
139599,2
542352,2
85645,3
274265,3
914344,3
918897,2
460174,3
586329,3
1038070,3
813088,2
1047493,2
661355,1
474121,2
89790,2
887684,3
592111,3
678554,3
609703,3
126282,3
179009,2
144444,2
588191,1
655645,2
32389,3
737209,1
887052,3
683759,2
411069,3
365594,3
656998,3
515574,3
477064,2
164302,1
315080,3
320957,2
1026620,3
246920,3
560302,3
297845,2
987,3
899416,2
674043,1
884102,3
780174,3
515962,2
69264,1
352509,1
209147,3
529980,2
833209,3
498424,3
18888,2
109846,3
582030,2
809438,2
515093,2
245535,1
1006004,1
174463,2
543526,2
72915,2
361200,3
882389,3
597065,1
288680,2
299274,3
245472,2
469265,3
453836,3
351959,2
453975,2
796093,3
772187,2
497261,1
973598,3
883708,1
495491,3
925406,3
58237,3
559321,3
454217,3
563717,3
266673,3
572846,3
476403,2
760356,3
456211,1
385756,3
1012132,3
455225,2
638071,2
281680,1
833258,2
257284,3
535090,3
878956,3
599510,3
412257,1
316879,2
614991,1
929788,3
51421,3
79946,2
925459,1
64250,2
163071,2
78862,2
669427,3
410433,2
677679,3
598959,3
239816,2
147636,2
213702,2
884839,1
333187,2
602568,3
328271,3
1037475,3
694751,3
271348,3
308860,3
1038064,3
1008511,3
91798,3
15212,3
677798,3
814267,2
959156,3
893419,1
877537,3
246134,2
707208,2
364009,2
305874,3
184177,3
276570,3
1003066,3
43240,2
549608,3
596560,2
703874,2
748809,3
471036,3
400444,3
320129,2
985629,3
696276,2
322825,2
597739,1
522445,3
696725,2
876161,3
535080,3
462967,1
924347,2
202812,2
756204,3
841354,3
257429,3
426847,2
57737,2
929229,1
682207,3
217484,2
145014,3
268462,3
999607,3
550501,2
49388,2
399624,1
401974,1
934766,3
821931,2
515218,3
270671,3
946495,2
310765,1
318905,2
516095,3
130522,2
230970,3
997339,1
61291,3
575990,3
335877,3
1040807,3
651137,2
366298,3
1042823,3
100471,2
535589,2
54487,2
670674,2
36292,3
423228,3
183710,2
739929,2
93336,2
658890,2
1025770,1
683083,2
922409,3
661650,3
754872,2
359364,2
508212,2
263142,2
831893,3
899417,2
673919,3
475857,2
617934,3
658226,1
517196,2
21349,1
484408,3
1022273,2
310355,3
137969,2
771468,3
906584,3
767531,2
868322,2
28070,1
29805,2
868297,3
5204,2
711637,3
64728,3
343955,3
865031,2
720884,3
901017,2
395077,2
481290,3
814201,3
809784,3
394173,3
418048,2
770586,2
360892,3
358145,3
925933,3
899622,3
523721,3
1002765,2
203199,3
526514,2
144983,3
931084,2
494479,2
938747,2
132324,2
773134,2
8567,2
670595,2
23278,3
722682,3
584680,3
683107,3
217449,3
817267,3
84541,2
438575,3
779757,3
466724,2
393163,3
310952,3
530828,2
424613,1
948509,3
701487,2
205028,1
367124,3
922235,2
1029624,3
781234,2
227556,2
869096,3
51241,3
1014115,2
388213,3
969301,2
1048366,2
511204,2
577637,1
658917,3
204218,3
791035,2
377295,1
32768,3
10914,3
455049,3
400167,3
716740,2
876374,2
295250,3
1036430,2
1042215,2
397087,1
436575,3
118921,3
894423,3
287041,2
888030,3
295931,3
1023049,3
743935,3
385764,2
782626,3
667913,3
1026115,1
806309,1
269037,3
559826,1
767351,2
486152,3
652357,2
797454,1
87013,1
390455,3
86014,1
580048,3
498618,3
497372,2
218893,2
985060,3
629101,3
174926,2
787843,2
418464,2
556265,2
935929,3
687253,3
680202,1
386221,2
674017,2
992680,1
109540,3
442076,2
180398,3
784029,3
751178,1
378898,1
503131,2
934225,3
881223,3
44081,2
1005271,3
785088,3
495269,3
735629,2
1002734,1
29138,2
217947,1
252887,3
234497,3
992127,2
554122,3
1003535,3
313529,3
388573,1
758637,1
326705,3
533594,2
433906,2
573248,3
481154,3
891927,3
398765,3
702678,3
583478,3
636669,2
1032269,2
130454,3
309756,3
720857,3
287261,2
882316,2
588074,2
273426,2
861202,2
52415,3
148633,1
209114,2
439537,3
795723,2
545345,3
1017350,3
165479,3
307666,2
724757,2
1002728,1
49930,3
1035997,2
484149,2
10091,2
291556,1
187549,1
28137,2
1043454,3
322418,1
667336,3
482169,2
552777,1
976341,2
66228,2
848311,1
837253,3
1033544,2
1014926,3
890050,3
106748,2
773768,3
907342,2
546628,3
144388,3
107277,2
342737,1
576369,3
724465,3
674068,2
669552,3
423046,3
228727,2
567687,2
330504,3
193523,1
362029,1
292867,1
609253,3
26456,3
546692,3
385253,2
414559,2
425766,1
873033,3
72004,2
736350,1
887105,3
370908,1
169451,3
790946,3
159560,3
675758,3
240734,2
265988,2
107247,3
508624,3
52901,1
319858,1
614587,3
862052,1
358040,3
623071,3
13051,2
493627,3
465957,2
769465,2
948342,2
155839,2
120013,2
103696,2
19269,1
334330,1
492424,2
759300,2
228150,3
648618,2
102592,2
453665,2
991515,2
523787,2
650807,3
377486,3
390910,2
398351,2
881335,3
238176,2
230741,1
856978,3
666025,3
33429,2
558933,2
40418,3
285861,3
668444,3
632865,3
441224,3
430739,3
371787,2
214489,2
587965,3
5941,3
707131,3
179258,3
692869,1
815502,2
503261,3
295002,2
603653,3
262618,1
865198,1
24384,3
224163,3
560551,3
166378,3
236232,2
491185,3
794884,1
603941,3
36199,3
827792,2
721881,2
712944,1
1032586,1
505739,1
623774,3
572418,2
227653,2
366718,2
842382,2
212105,3
971492,3
424615,2
1042472,2
118912,3
310764,3
325114,3
332056,3
408154,3
54468,2
963358,3
398347,2
136705,3
864221,3
568035,3
78088,3
367600,2
574109,3
365214,2
862383,2
488595,2
1051262,3
456400,1
826525,3
893106,3
221938,2
223234,1
915826,1
417320,2
590405,3
657799,3
580856,2
393842,2
663671,3
491001,3
452629,2
268387,3
353142,2
1010970,3
518100,2
888250,1
550839,2
953560,3
478795,2
870663,3
981972,2
63706,3
40047,3
377262,2
599973,3
779680,2
989328,2
165978,2
169723,1
101075,3
549100,3
84345,3
102839,3
197906,2
15056,2
24861,3
514336,3
836898,3
81093,2
49729,2
159007,2
386785,2
529878,2
35179,2
930364,1
1024220,2
200049,2
681049,2
837069,2
882656,2
395050,2
544405,3
270162,3
235856,3
193323,2
529110,1
859769,3
381395,3
840410,2
99593,2
389962,2
833956,2
605114,2
225026,3
780039,3
519281,3
492832,3
217545,1
370000,3
173921,3
916714,2
893636,2
568818,3
120663,3
286942,2
268595,3
673143,2
341070,3
59358,2
766083,2
639534,2
773965,1
1024502,1
266989,3
602872,2
674725,2
886524,3
461822,2
102135,2
837841,3
54070,3
725292,3
308148,3
203745,1
210080,3
359211,3
484074,3
38361,2
641918,3
104734,2
401762,2
644971,1
855626,2
593391,2
718300,3
115375,3
10975,3
931167,3
697650,3
685282,3
259058,2
22835,3
513579,3
91638,3
134420,3
252825,3
106473,2
331698,1
78989,3
1047639,1
1050438,1
687170,3
372671,2
702489,3
785557,3
299706,3
157542,2
563332,2
565858,2
404180,3
529398,2
176229,2
587196,3
213612,1
546357,3
877413,2
25691,3
977456,1
891141,2
210515,2
598176,3
484461,1
176088,1
238416,2
748028,2
276997,2
816780,3
1039235,2
683031,1
992917,3
800174,3
887683,2
601922,3
542229,2
508974,3
613083,3
196037,3
225528,3
368511,3
704615,3
906042,2
40529,3
160349,3
918696,3
174680,3
594425,3
745383,2
53782,3
591080,3
760705,3
307776,2
369897,3
193478,3
626749,1
454527,3
982957,3
979392,2
961824,3
454364,1
398456,2
246468,2
67809,3
889671,2
467949,3
579996,2
340762,2
96533,1
890355,3
812231,3
990642,3
397826,3
134096,3
515124,3
620396,2
913597,3
504007,3
393118,3
154634,3
380815,3
734376,3
192593,2
1043622,2
512477,3
417931,2
43060,3
45127,1
829031,3
604135,1
138466,3
890240,3
531572,3
518123,2
262672,3
402166,2
745270,1
224595,2
649612,3
661820,3
504512,1
725585,3
487758,1
662018,3
381459,1
484367,3
40525,3
1025113,2
976861,3
385902,2
455498,1
327639,3
734543,2
110573,3
1051715,2
53444,3
690819,2
902411,1
298784,3
288215,3
780390,1
345158,2
847206,3
282686,1
861633,1
380204,2
483565,2
706995,3
413542,2
535320,2
180620,3
872275,2
269546,3
755625,2
380212,3
996859,3
152271,2
336873,2
363781,3
81305,2
800730,3
2026,3
950422,1
514013,3
137526,3
906834,2
232010,2
296398,1
326934,3
949666,3
234881,3
513258,2
257085,3
504358,3
78207,2
1046425,3
278652,2
433858,2
20964,3
732860,3
111454,1
37591,3
200430,3
687530,3
219510,3
260979,2
273062,2
481871,2
491042,2
949829,2
734478,2
281873,1
621777,2
936074,2
180475,3
552479,2
838767,3
689938,3
