building_id,damage_grade
435999,2
34331,2
321146,3
1013922,2
233326,3
746000,1
474171,3
531327,3
856201,2
727719,3
497355,1
425604,3
173229,2
162915,3
521260,2
570341,2
1044460,2
127933,3
370918,2
554579,3
545890,2
359205,2
232863,3
136851,2
207376,2
696380,3
706439,3
61450,2
285975,1
85376,2
928769,2
424561,2
471461,3
353355,3
1041803,3
590691,3
13950,3
651515,2
469898,2
107332,2
75539,3
757320,1
1029941,2
840370,2
811700,2
158523,2
690333,2
752966,2
251272,2
689618,2
419062,2
278405,3
421182,2
643085,3
1014579,3
230913,3
337119,2
993082,3
3868,1
520094,2
752437,3
533192,3
49426,2
365936,2
79995,1
780757,3
930477,2
1004139,3
429009,2
106323,1
209032,2
636553,2
411566,2
776471,3
305723,3
1039117,2
20371,2
892457,2
440328,2
206724,2
285854,2
995925,2
952749,3
984077,3
707863,2
642206,3
436979,2
1009618,2
531931,2
290703,1
243846,2
544357,2
628711,1
234559,2
798894,3
197015,3
143035,1
295598,2
959628,2
709601,2
557785,2
1030963,2
989287,3
508118,2
62670,2
183005,3
348114,2
853611,2
566355,3
861704,2
104067,2
211750,2
85316,2
612977,2
272161,2
355430,3
463018,3
939928,2
138304,3
53006,2
513314,2
689072,2
62376,3
1010744,2
579125,2
823865,1
481849,1
652812,2
342066,3
716286,2
22864,1
138082,1
1049683,1
191311,2
134958,2
113049,2
104904,2
356939,2
574043,2
620637,3
969054,3
115777,2
825386,1
793381,2
742191,2
972020,1
1008212,2
919860,1
109765,3
120467,3
194206,2
3534,2
739095,2
998206,2
97737,1
510991,2
326348,2
90033,2
802419,1
650790,2
112417,3
71852,2
156184,3
670412,3
778440,2
807449,3
1033180,3
140300,3
295577,3
25012,2
707847,2
927395,3
226772,2
896701,3
879965,2
908483,2
367584,2
380505,3
1020762,2
160420,1
1003679,1
923327,3
605980,2
838630,3
116629,3
224454,3
165754,2
1008323,3
739737,3
1017015,2
259667,2
945205,2
327127,2
350019,2
1049959,2
189429,1
795564,3
370451,2
971040,2
673238,3
60962,3
475433,3
33327,3
965787,3
1016740,3
587039,2
90538,1
34780,2
229529,3
334601,2
938636,1
791496,2
402557,3
237035,2
813063,3
566600,3
162158,3
859961,3
595200,2
439287,1
709135,2
535448,3
363368,2
643579,1
161673,3
845200,2
301731,3
111332,1
66325,3
473792,3
597100,2
287644,2
377703,3
396409,2
158332,3
440202,2
533,2
878488,3
948298,1
649985,2
320229,2
541955,3
231530,1
790019,1
299287,2
611825,2
545214,3
544109,3
66235,3
235316,2
1010627,2
794313,2
348140,3
215449,2
718431,1
237191,2
999544,1
314587,2
458969,2
178106,2
30675,1
381961,2
169040,1
515114,2
823134,1
754494,1
510082,3
674452,2
489046,1
461938,2
1035636,1
972404,3
679665,3
511919,2
12717,2
937418,2
382403,3
266375,3
531761,2
123514,2
646127,2
959276,3
620958,3
725755,2
958761,2
174136,2
306050,2
92938,3
51084,2
957793,3
382523,2
744372,1
705391,3
492335,2
114798,2
625675,2
128785,3
875365,2
58198,2
704751,3
934489,3
538988,2
545577,3
221876,3
360347,2
865113,1
374892,2
317769,1
1014392,1
60028,3
881635,2
423227,2
985509,2
47594,3
511991,3
123579,2
719828,3
399215,2
981931,2
102488,2
799975,2
494791,2
161387,1
225123,2
424182,3
938056,2
59917,3
739770,3
415516,3
821327,3
167730,1
290242,3
467767,3
564347,2
454604,2
242009,2
597999,3
1022222,2
645238,3
680870,1
949410,2
1005336,3
271965,2
901616,2
814722,2
519964,2
711441,3
446211,3
64098,2
689698,2
1011629,2
507650,2
495686,2
535106,2
971916,2
1004945,2
877807,2
732233,2
292217,1
655549,2
417399,2
405937,3
124847,2
723216,3
987070,3
520623,3
379927,1
721695,3
618424,2
165311,2
233168,1
463373,2
636422,2
954952,3
1019323,3
429230,2
271324,2
655430,3
530019,3
1014563,2
642636,2
395471,2
234447,2
1017342,3
246912,3
803788,2
368448,2
9286,2
485351,2
191176,2
639465,2
500881,1
689319,2
163586,3
1017460,1
270334,1
772259,2
167705,2
727083,1
714264,3
258098,1
717357,2
775171,2
66708,2
575586,3
922054,2
1023214,2
961207,2
316496,3
568433,2
855682,2
858806,2
742422,2
559045,3
907232,2
210488,2
26250,2
447816,3
469986,2
87160,3
709885,3
892511,2
445443,2
463466,2
837986,3
169993,2
64221,2
833251,3
527887,3
922166,2
981881,3
327028,2
591656,2
842923,2
360473,2
88240,2
49028,3
608957,3
183923,2
166164,2
737274,1
785813,2
914783,2
333097,3
200293,3
579488,3
479832,2
361102,2
901692,3
208522,3
245390,2
902651,2
89029,2
449264,3
15557,1
240140,3
825178,2
874124,3
275385,2
202773,2
371793,2
403164,3
879500,2
588776,2
847771,2
585897,3
1048357,3
695731,2
480112,2
901983,3
483796,2
665011,2
736126,2
366169,2
913474,3
273384,2
469497,2
765294,2
116982,2
992,2
545527,2
340308,3
228642,2
136318,3
486273,2
192746,3
128304,2
218257,3
54751,2
507949,2
868618,2
189586,3
56188,3
301995,2
816725,2
342021,1
836677,2
989740,3
533237,2
542683,3
508384,3
968634,3
45870,3
652111,2
482956,2
111930,3
783948,2
336421,1
961338,3
469951,2
234583,1
437236,2
370211,2
198769,1
978049,2
798762,3
1038253,3
319036,2
742860,2
479076,2
699501,2
864455,2
484876,2
634637,2
35759,3
784206,2
234601,3
343067,2
641431,3
72850,2
271685,1
505012,2
932711,2
473003,3
451941,3
1011684,3
956962,2
737854,2
194408,2
297437,1
588896,2
313121,2
574533,3
258472,2
620977,2
275918,1
876291,2
375692,2
505886,1
858108,1
1025880,3
1041684,3
415422,2
596761,2
351658,2
669770,3
629566,3
798052,3
836949,2
854091,2
276545,2
432559,2
220734,3
582098,3
103582,3
705298,2
152178,2
999719,2
796447,2
682297,2
883021,2
272499,2
936976,2
915319,2
940712,2
446582,2
810468,2
749638,2
375029,3
726167,3
790669,2
166932,2
511362,2
87468,3
605561,3
526922,2
398214,3
520599,3
646568,2
936316,3
316559,3
98518,2
613246,2
411208,2
725359,2
102786,2
416164,1
774266,2
1049032,2
652848,1
3210,2
985542,2
178527,3
691979,2
308508,3
563042,2
1030839,3
1027354,3
1014449,2
103251,2
106582,2
598023,3
534249,2
462661,2
782986,3
329386,2
458785,2
57954,3
562619,2
831212,2
1013733,3
70808,2
617994,2
816861,2
824645,2
392803,3
558794,2
389087,2
1023284,2
569314,3
705835,2
341262,2
341911,3
584848,2
819866,3
250197,2
781419,1
268415,2
800458,2
645471,2
44706,3
917988,2
867296,3
653908,3
949456,3
105780,2
946089,2
421742,1
490173,2
572500,3
274252,2
843100,2
877528,2
1001375,1
462348,1
639131,2
876616,2
390685,3
34969,2
446162,2
409005,1
880061,3
803009,2
127092,3
84691,3
822322,2
28000,3
149561,2
159740,2
877893,1
259496,1
398394,1
412847,2
1029873,3
837230,2
655435,3
276022,3
641662,2
603856,3
1002226,2
540605,2
425330,2
758424,2
599513,1
868748,3
535755,3
210035,2
536808,1
796282,3
886699,1
39485,2
84796,3
333380,2
787303,3
603384,2
682010,3
294864,2
585917,3
807076,3
1032128,2
601994,2
187882,3
989365,2
1019216,1
594367,2
708101,3
191655,2
665224,1
546469,1
3638,2
715380,3
792387,2
315790,3
594893,2
484622,2
306926,2
6979,1
249211,3
1037415,2
1021241,2
140586,2
243845,3
54636,2
643906,3
301997,2
517797,3
794217,1
107128,3
901434,2
247317,1
784420,2
645914,2
259997,1
748560,3
416871,2
202980,2
118501,1
79776,3
14363,2
818547,2
151494,2
289954,3
434534,2
158808,2
621523,2
348461,2
928021,3
269090,3
730694,2
494241,2
804424,2
192687,3
626878,3
714580,3
948085,2
199078,2
701370,1
617215,3
550143,2
682432,2
525967,3
423343,1
276307,3
343880,2
181102,2
691615,2
396790,2
598808,2
693592,2
253114,2
82802,1
535896,2
764415,2
443762,3
184926,3
595255,1
28534,2
896205,3
361112,2
924535,3
250767,1
624088,2
826225,2
739801,2
102692,2
815426,3
830852,2
225303,2
94055,2
935391,3
215571,2
864036,2
831438,3
791299,3
564757,2
686364,3
575013,2
870564,2
745370,2
122929,3
573225,3
563590,3
368635,2
635894,3
634260,2
777528,3
750965,3
476405,2
857387,3
758463,2
714774,2
663288,2
628794,3
106626,3
294089,3
343001,1
270696,2
355647,1
731293,2
1047783,3
130108,2
878127,3
1050133,2
813797,2
121733,3
778224,3
258449,2
928106,3
623149,1
47389,1
122416,2
19499,2
913657,2
851937,3
516336,3
579251,2
654058,1
543390,3
36935,2
259327,2
137360,2
751250,2
24631,3
38527,1
906393,3
164258,3
61582,2
26037,2
979039,2
316891,2
512349,2
14626,2
700800,3
95868,2
578342,1
445814,2
721291,2
1006848,1
545833,2
253787,2
541389,2
865505,3
30307,2
812083,1
278884,3
393237,3
65541,2
604329,1
267955,2
340216,3
404725,2
738094,3
837592,2
990219,1
526256,2
1009081,3
248387,3
407679,2
999545,3
376730,2
523693,2
794917,2
186344,3
727854,2
630770,1
430743,3
1052923,3
978439,3
517074,2
69643,2
634988,2
571523,2
596311,1
650437,1
929065,1
981231,2
7443,3
937753,3
372259,3
603779,2
87158,3
174174,2
660453,2
764401,2
919233,2
314792,1
801779,3
45666,2
1043822,2
1044351,1
804752,3
171712,3
53093,2
559013,3
499423,2
74426,3
1022517,2
498064,2
175505,3
79107,3
977696,2
725547,1
917118,1
17792,2
730806,3
939798,2
283020,2
155677,2
961143,2
207398,3
54762,3
10438,1
259045,3
385331,2
286106,2
957555,2
527954,1
265085,3
75674,2
276282,2
491702,3
820167,2
277913,2
331141,3
863688,3
525739,3
688602,2
204889,2
656814,3
310103,3
150899,2
105502,1
330638,3
721504,2
747654,1
437488,3
937443,2
694512,3
1039109,3
442035,2
103451,2
878442,2
832625,2
977516,3
214411,3
61031,3
260778,2
1005585,2
312584,2
958899,3
126392,2
114843,2
350091,2
627425,3
300033,2
663254,2
219235,2
360188,2
82831,1
938923,1
1020282,2
526261,1
45701,2
22859,3
117748,2
288024,1
861862,3
653816,3
928141,3
851737,2
755353,3
881835,2
420415,1
216270,2
449037,3
571813,2
714631,3
829590,3
341050,3
639591,2
719016,2
749574,3
293019,1
457876,2
332179,2
305221,2
372276,2
447941,2
417270,2
589918,1
220001,3
345675,2
442717,3
219628,3
161625,1
635137,1
351795,2
476256,2
496751,2
631238,2
921753,3
273127,3
286408,2
123755,2
559813,3
1019848,1
195164,2
257843,2
299611,2
289568,3
203923,2
402527,2
738265,1
363873,2
795503,3
68831,2
269695,2
141089,2
261173,1
577128,2
251468,2
86159,2
1041776,2
91373,2
725757,1
293957,1
290688,2
206796,3
933874,2
389117,2
886180,2
245567,3
475348,3
492960,3
746862,2
883336,2
572718,2
1011741,1
959497,2
1019379,3
177750,2
487279,2
170935,3
1045737,2
845694,2
663855,3
528594,2
671582,3
1001837,3
881019,2
147036,2
214812,3
619341,3
495410,2
377598,3
927123,3
269853,2
108420,2
51547,2
322626,3
171490,3
1016400,3
977863,3
151285,3
991574,2
260718,1
275897,2
709568,1
860698,2
189316,3
978663,2
319802,3
220368,3
276841,2
343987,3
464773,2
749947,2
471374,1
369159,2
826015,2
1018459,3
339668,2
638047,2
230071,2
266554,3
71144,1
337817,3
220778,3
97625,2
122558,3
368645,1
71107,3
1050770,3
395302,2
315257,2
694314,2
278958,3
906163,2
834959,3
95583,2
27593,3
774099,2
18652,2
796711,2
777997,2
267031,1
653730,3
732937,2
1007616,2
575911,3
482962,2
661938,1
349153,3
875122,3
787922,3
754794,3
208410,1
831429,2
439259,3
700529,3
519069,2
859684,2
384468,2
573402,2
59828,2
734758,1
1030179,3
333862,3
419687,3
698453,2
698496,3
61716,2
428750,2
727955,1
847384,1
379101,2
38532,2
197247,2
124097,3
1035911,3
750639,3
708963,2
96133,3
915429,2
667724,3
16692,2
666579,2
179979,2
339562,2
278835,3
1041134,2
867066,2
282758,2
398565,1
480489,2
175607,2
160126,2
959910,3
310916,2
48065,3
621093,2
978368,2
656089,3
987628,2
186307,3
809299,2
598908,1
603683,2
266212,2
147545,2
9987,2
157548,2
203225,2
855019,1
888601,2
387855,2
23998,2
80522,3
216880,2
189715,2
230504,3
972400,3
46843,2
709418,2
288591,3
456065,3
255646,2
219228,3
652375,3
220966,2
236580,2
657746,2
700997,3
725049,2
687140,2
105609,1
250291,1
199889,3
774217,2
533070,3
586175,3
734860,2
630514,3
837775,2
294107,2
987705,2
1007145,2
942585,2
128898,2
220865,2
928325,2
998897,3
745088,3
710990,2
77780,3
903064,2
718662,2
449026,2
77036,1
488862,2
550866,3
348951,3
66865,1
756377,3
641756,3
415280,2
800935,2
392929,2
670714,2
975240,2
561872,2
572658,3
618056,3
696588,3
969415,2
185621,3
669050,2
76723,3
221143,2
729882,1
224634,2
231000,2
78886,2
663205,2
623977,2
645316,2
580005,2
900039,2
818822,1
973669,2
102794,2
410610,2
791187,1
230918,3
598589,1
263926,3
535155,2
838076,2
343695,3
545873,2
162244,2
957662,2
244423,2
1003022,1
813695,2
693127,2
421021,3
441838,3
722931,2
976488,1
1017915,1
662185,3
407557,2
195039,2
139696,3
382131,2
82828,2
456859,2
824871,3
989818,2
755916,3
828709,3
579182,2
860732,3
731766,1
729981,3
416221,2
262355,2
868890,3
714052,3
929846,3
958366,2
192663,3
245024,3
839299,2
93826,2
843704,3
925334,2
352965,2
396307,3
145535,3
405783,2
870059,2
641783,2
1045837,2
127249,3
976658,3
94424,2
578904,2
54696,1
143607,2
684185,2
240917,2
450788,3
629864,3
135852,2
258040,3
561071,1
285355,2
215824,2
121367,2
1025240,3
742909,2
29661,2
477379,3
516559,2
659586,2
739151,2
433822,1
429096,3
581175,1
640698,1
524602,2
489796,2
262093,1
501914,3
865163,3
1007909,3
380186,1
616489,3
839084,2
224451,2
733829,2
510852,2
749301,2
557556,2
666812,2
28957,1
786837,2
210940,2
251040,2
24285,3
723335,1
720926,2
1017119,2
493293,2
455899,2
838032,3
56206,1
79050,3
226916,2
785012,1
985014,3
764545,2
995434,3
129116,3
332920,2
266308,1
307040,3
953987,2
219450,3
62815,3
491413,3
665148,2
561315,3
731669,3
332271,1
620932,3
49524,2
691577,2
175480,2
437439,3
37269,3
326029,3
430314,2
457285,2
817572,2
257661,2
435082,3
840775,3
900562,2
598792,3
828049,2
31794,3
59447,2
735101,2
981146,2
338148,2
550905,1
916321,2
501368,2
847813,2
980774,2
103723,3
809765,1
906103,2
892502,2
238696,1
746589,3
796694,3
265069,2
666943,2
1050843,1
436769,3
924448,2
784504,2
539154,2
416348,2
334572,3
582675,1
405680,3
923122,2
1035293,2
658441,2
513412,3
506246,3
700015,3
704825,2
392193,2
941583,2
456980,3
708894,2
1044861,2
683159,1
781697,2
839941,3
244318,2
481600,2
702157,2
897740,2
179901,2
552310,1
1041451,3
190538,3
958046,2
819292,2
419196,2
487117,2
1019550,2
293204,3
824019,3
684986,3
466815,3
175503,3
176005,2
848576,3
637016,3
386582,3
822297,2
800093,2
778932,2
389576,2
217577,3
2487,2
588102,3
308103,1
812620,3
1032881,1
27151,3
47431,3
985405,1
991531,3
298356,2
383948,2
1013562,1
282531,3
733794,2
856780,2
471955,1
460171,2
325624,2
362401,2
530576,3
503121,2
735005,3
308117,3
1469,2
655905,3
7193,3
805800,2
646463,2
889518,3
281828,2
852946,3
10187,2
988430,1
125505,2
930743,2
348778,3
1040149,1
716285,3
838097,3
749333,2
823200,2
65330,2
191941,2
737988,2
814096,3
873457,2
136272,1
33123,2
205549,2
349867,2
114509,2
157140,2
427443,2
951640,3
974447,1
981812,1
34430,3
619948,3
376567,2
91403,2
376693,3
141440,3
525843,3
201555,2
3482,3
887997,3
390611,2
752586,3
707751,2
893517,2
155340,3
28274,3
217652,2
419644,2
619607,2
739136,3
1019174,2
1015030,2
141751,2
208448,3
695660,2
867143,3
307591,2
942264,3
588405,2
243042,3
694572,2
609065,3
1035738,1
361474,3
378114,1
564829,3
38304,2
919299,1
397495,3
708294,2
881353,2
419508,2
678881,3
1027676,2
426990,3
35479,1
132696,3
990034,3
407854,2
495145,3
842186,2
305710,2
327701,2
470538,3
175386,1
351576,2
787957,3
477932,3
299759,3
799203,3
852279,1
879093,3
678190,2
757754,2
940270,2
701351,2
61057,2
413287,1
655466,1
224225,1
596460,2
422927,3
1019533,2
126673,3
904987,1
616092,3
571335,3
192543,3
287579,2
41343,1
110689,3
61672,2
833322,3
735464,3
74971,2
1031943,3
384977,2
826915,2
494747,1
527725,2
341013,2
523067,2
858733,2
624956,2
190918,2
995214,1
499492,2
630997,3
450911,2
91475,3
879239,3
636620,3
736477,3
851510,2
47656,3
846653,2
621802,2
56622,1
353102,3
656795,1
604286,2
191026,2
353672,3
2818,2
1308,1
417525,1
130747,2
876553,3
136954,2
583322,2
732983,3
762758,3
760018,1
207918,3
114556,3
550572,2
548775,2
319270,3
719918,2
501366,3
9434,2
1042840,2
973364,3
2361,2
65232,1
905741,2
592611,3
597453,3
1027760,3
348632,2
248013,1
1021425,2
175804,3
822781,2
675099,2
416067,1
96173,1
795862,2
326072,1
273669,2
417988,3
424689,3
443517,3
530541,1
283381,3
155342,2
256912,1
418914,2
751346,3
924793,3
678061,2
424095,1
210950,2
579448,2
942405,3
405621,2
318742,2
780838,2
710238,2
829152,3
787715,2
1014304,2
582283,2
693677,3
837725,3
1017678,2
214366,2
125097,2
598634,3
861367,2
586760,2
983654,2
30947,1
870920,1
1037028,3
238013,2
39204,1
137663,3
834325,3
35898,2
1034753,3
402678,3
307400,3
588479,3
541054,2
984188,2
361535,3
363806,2
317295,2
691202,3
304219,2
55420,1
724144,2
823309,2
36790,2
377538,2
941143,1
649761,3
1046775,3
159700,3
849120,3
453995,1
974063,2
316299,2
887142,3
652105,1
810814,3
1033985,3
82785,2
516363,2
142327,2
789967,3
632531,2
380783,2
877726,3
308923,3
665431,3
688915,3
693477,2
350989,2
913694,2
882678,3
148045,2
154511,2
733173,2
29535,1
354497,1
9792,3
401870,2
157980,2
1011202,3
416168,3
494383,2
975881,2
376581,2
867500,2
97215,2
878312,3
659932,2
1046767,3
783559,3
13319,2
763304,2
65196,2
485085,1
956722,3
883300,2
606402,3
14258,3
544929,2
501684,1
773591,3
133647,3
353229,2
50413,2
1024737,1
110733,2
709479,2
74247,2
905194,3
510780,3
1387,3
945457,3
134354,2
1011679,2
323661,2
347163,1
898203,3
28708,2
287912,2
217154,2
414977,2
40387,2
348884,1
427194,2
910548,3
810983,3
145121,2
373673,1
872803,1
630319,2
563193,1
90779,3
593028,3
355047,2
156250,2
40493,2
960851,2
635939,2
744582,3
121922,2
119573,3
5132,2
879255,2
127567,3
585593,2
1039768,2
778933,2
646121,2
97244,1
107526,3
817023,2
845227,2
47034,3
415524,3
575322,3
675312,1
470548,3
307865,3
899689,3
634968,2
996821,3
110488,2
353256,3
340165,2
1010266,2
775831,2
766862,3
677055,3
1017931,2
183890,3
972110,2
789288,3
853942,3
189767,3
948554,3
412786,2
844102,2
910276,2
948681,2
411065,2
133645,1
564636,3
349762,3
614752,1
620061,3
694764,2
724147,2
125099,2
674104,3
564219,2
867952,2
241059,1
681010,3
606974,3
809977,2
941644,2
265865,3
305668,2
477461,2
51496,2
1022011,3
300800,1
115430,2
1049395,3
151173,2
1005717,2
948904,2
715967,2
214191,3
847722,2
951655,2
486957,1
449496,2
808352,3
779046,2
850004,2
998362,2
299721,2
476337,2
990819,2
1037393,2
661799,2
284912,3
799322,2
674409,3
95499,3
36287,3
544903,3
614879,3
521100,3
239481,2
819343,1
384139,3
1035986,1
665239,1
11109,2
544643,3
87007,2
339557,2
1010782,2
928512,2
197069,2
7391,1
401901,1
459931,2
573508,3
3900,3
339418,3
392951,2
673480,3
479792,2
49207,3
594071,3
777864,1
212796,1
51228,3
313152,2
278256,2
491920,3
91298,3
422090,1
638713,2
461731,2
341751,1
361892,2
840284,2
289895,2
138906,2
1005172,1
912016,2
1045314,3
825083,3
146913,3
994729,2
524322,3
186864,3
647393,2
900524,3
355415,2
732584,2
1040853,1
616896,3
932229,3
743011,1
574519,1
689725,2
246810,2
855987,2
501262,3
688219,2
193194,3
550894,2
703817,2
472390,3
431262,3
156453,2
700616,3
398818,2
856409,2
916929,3
280584,3
686519,2
259983,1
917954,1
689538,2
448626,3
713,2
280916,2
522009,3
42700,2
47208,3
878353,3
1034788,3
836503,3
872615,2
999381,3
578543,2
729171,3
993488,1
567165,2
963725,2
613820,2
796154,3
919930,3
954252,2
906550,2
203493,3
659509,2
690755,2
653414,2
570504,3
541553,2
1014256,2
841063,3
428340,3
237281,2
794322,2
493726,2
349350,2
190242,3
351717,3
1027366,2
841640,3
78101,1
938692,1
290153,2
553811,2
863669,2
644015,3
707062,3
336144,2
154728,2
325483,2
368737,3
403802,2
815732,2
1025750,2
912682,2
32443,3
294182,2
323552,2
1008908,2
804292,2
699206,3
80683,3
894763,3
505254,2
987029,2
434575,3
878699,2
71962,1
562196,2
962169,1
308948,2
937923,2
979244,3
152281,3
897585,2
369500,3
99710,2
501437,3
85134,2
476022,1
474917,3
466134,2
718125,1
990374,1
168717,2
833650,2
130117,2
439157,1
97220,2
878472,2
457446,3
819257,2
836433,2
521515,3
782506,3
528499,3
368219,2
319263,1
1042021,1
478581,2
102769,2
332392,1
341151,2
510170,2
345616,2
544748,2
322636,2
258670,2
241196,2
359864,2
1031557,2
493780,2
115948,1
283727,2
704269,3
932042,3
757109,2
900630,2
785026,2
138884,3
699618,3
515934,2
37909,1
441892,3
644719,1
837849,2
12878,3
566653,2
115913,2
831331,3
266265,1
1003133,3
314616,1
803587,3
572074,2
716415,2
415868,3
614898,3
367964,3
832567,2
877490,2
112835,3
826276,3
340176,1
29167,2
586147,3
406205,2
876219,2
538649,3
57150,3
566676,3
1046081,2
196756,2
816680,2
99986,2
82456,2
822943,3
410966,2
1039229,3
981993,2
473611,1
652467,2
111627,2
2190,1
208876,2
309233,3
28222,1
878016,3
919688,3
435924,2
243934,3
332063,2
427470,2
650776,3
399411,2
146995,2
496195,3
345863,2
692711,3
455529,1
82014,3
966805,3
434767,2
817238,2
10373,2
35177,3
415679,2
428377,2
148348,2
367707,2
671214,3
1020270,2
635168,2
43095,1
426309,3
54084,2
944131,2
12818,2
995978,2
995581,1
354610,3
822510,3
276812,2
1049142,3
610460,2
119629,2
947677,3
566696,3
852497,3
665959,2
154155,2
834399,2
1007205,2
746321,2
523047,2
225871,2
405506,3
986272,2
152621,3
660503,3
406896,2
762776,2
397523,2
388364,2
450713,3
900095,2
602866,2
601073,2
310710,3
579013,2
215717,3
530775,2
947256,2
478634,2
34740,3
714085,3
959360,2
21844,3
280102,3
230260,2
133661,2
151603,3
363482,2
800827,2
274990,1
365123,3
1003399,2
998364,2
897001,2
1045877,1
578421,2
850955,2
819908,3
284798,2
334378,2
111140,3
369777,2
487210,1
567406,2
670194,2
805342,3
122044,1
310385,3
124137,3
1027419,2
438908,2
959656,3
678059,2
377184,2
244935,3
612887,1
569420,1
706064,3
217965,2
464827,2
312395,2
222889,3
486952,2
823842,3
45918,3
1038381,2
409979,2
106961,2
247115,2
488616,3
679666,2
356061,3
831582,3
448594,2
69114,3
105073,2
496295,3
771096,3
176099,2
401460,3
408595,2
30809,2
1026435,2
784821,2
697484,3
72228,2
764035,2
642291,2
935383,2
462442,3
997667,2
1042525,1
816262,3
871501,2
129642,2
986581,3
953293,2
395698,1
663317,3
448000,3
19135,2
1042808,3
282015,3
643654,2
400996,3
364026,3
703960,2
589513,3
649121,2
530845,3
199058,2
689489,3
1031800,2
725043,3
496565,3
456595,2
188672,3
1026043,1
368003,2
163832,2
798625,1
1043272,2
59783,2
229786,2
556037,2
175678,3
335819,3
998281,3
794071,2
679176,2
107701,2
1023704,2
67324,2
459729,2
705786,2
155919,2
997316,2
228846,2
1015598,2
85007,3
856380,2
302281,2
406332,3
816145,1
109977,2
425044,1
490776,2
517528,3
245109,2
984825,3
570550,2
948252,2
535744,2
1009052,3
861939,3
813629,2
613147,3
782635,2
220292,3
573757,2
324574,3
997660,3
1016414,3
326916,2
541721,3
38693,3
158278,2
103316,2
468102,2
931126,2
773854,2
119638,2
66543,3
610831,2
308109,2
790877,3
933364,3
967682,3
862868,3
195550,3
492305,3
501170,2
262713,2
89005,2
639188,3
648181,3
210754,3
15150,3
422088,2
755806,3
792303,2
152368,2
787562,2
601563,3
851858,2
879829,2
601483,2
22641,2
855775,2
635672,3
187766,3
770115,1
64131,2
365339,3
165560,2
119960,1
361665,3
845856,1
1049192,2
578576,2
229462,3
313199,3
342840,3
37146,2
124574,2
399796,1
970667,2
373182,2
34046,2
1011685,2
386024,2
106522,2
314565,1
877468,3
615046,2
62196,2
20656,3
891364,2
830420,3
119180,2
426589,2
69531,1
453262,3
812451,2
419252,2
267998,3
347387,3
133844,2
578367,1
783909,3
640645,3
512754,3
1004481,2
415065,2
282523,3
10587,2
884617,2
76239,2
903271,3
711084,1
365097,3
725375,3
549616,2
1025484,1
21956,2
1026538,3
785712,3
231352,2
904674,3
33048,3
783095,3
428112,1
648278,1
780848,2
991513,2
163962,2
314936,3
122089,2
46175,1
393257,3
991617,2
296882,2
486659,2
852723,3
711897,3
779690,1
714043,3
988089,3
940598,2
560010,1
793237,2
319997,3
835715,2
806233,3
972265,2
673653,2
922107,2
893296,3
296279,3
392285,3
733414,2
555394,3
213810,3
460467,2
103870,3
443417,3
113851,3
649627,3
614322,2
999732,3
756586,2
1037427,2
976974,3
130024,3
597912,2
1002186,2
214582,2
684633,3
926833,3
247785,2
85660,3
909835,3
997616,3
473086,3
176656,3
908070,2
403250,2
402161,1
319564,2
963458,3
346665,3
826271,1
976325,3
1006283,2
707395,2
42760,3
262885,1
401750,3
694632,2
740535,3
409021,2
104096,2
722237,3
942358,2
744623,1
914620,2
435515,1
1035420,3
357412,2
17885,1
609970,2
648929,2
965560,2
285342,3
606219,2
976508,2
121420,2
484104,2
365767,3
1002374,2
871539,2
232046,3
759148,2
409448,2
276420,2
772034,2
58124,3
803736,2
796471,2
476504,2
670510,2
740405,2
969753,2
202659,3
208896,2
761784,1
138882,2
748423,2
640806,2
514309,2
511062,1
825009,3
774022,3
403621,3
717021,2
755557,3
808913,2
748821,1
373326,2
658627,3
273982,3
567777,3
591513,3
750887,1
988997,3
277180,2
429024,3
106549,2
132238,2
325336,1
404031,3
836236,2
263172,2
36944,2
828601,3
490647,2
862546,2
69388,2
244153,2
226340,3
803491,2
486305,3
559181,2
418208,3
478950,3
264946,1
10340,3
830330,2
877013,2
319833,3
990854,3
719496,2
562172,2
221843,2
489839,2
150672,2
649916,3
307473,2
45370,1
119491,3
361050,2
737742,2
700086,3
696746,2
860380,3
746186,1
906211,2
419657,3
865457,3
681438,2
275612,2
820705,2
363960,3
432379,2
165895,3
7410,2
816507,3
764777,2
818972,3
953908,2
688767,2
991262,3
164348,3
477601,1
80032,2
844195,2
184073,2
295206,2
453756,2
372322,3
1038052,1
904955,2
909073,1
204005,3
203927,3
772985,2
295146,2
560818,3
824341,2
416442,3
690564,1
987609,2
1015318,3
806889,2
1004693,2
81491,2
282349,2
648655,2
603930,2
455212,2
523645,3
440712,3
596135,2
854493,2
156412,3
368896,3
697247,2
195578,2
939171,2
560675,2
908031,2
931575,3
589259,3
591348,2
888897,3
663214,3
419695,3
778717,2
893240,3
434875,2
635151,2
635707,2
449694,3
942441,2
372275,3
624211,2
908417,2
823117,2
655065,1
580663,3
146048,2
1019830,3
51433,1
42343,2
1011237,3
527632,1
1041540,3
211886,2
949669,2
422294,1
523515,2
536961,3
833888,3
80791,3
370853,2
79031,2
291670,2
883815,2
161094,2
727194,3
631233,3
845584,2
645379,3
940479,2
60547,3
404077,2
574648,2
41746,3
732124,3
974673,3
540156,2
703584,2
96682,2
602927,3
688713,1
310007,2
559152,2
494494,1
637483,1
600957,3
96570,2
32542,1
234561,1
984655,3
1010430,2
435499,1
618309,2
183491,2
